player_id,team_id,player_name,position,club_team,market_value_eur,caps
1,1,Mateo Smith,GK,Liverpool,20531713,27
2,1,Mateo Park,GK,Real Madrid,8027758,42
3,1,Lucas Santos,GK,Los Angeles FC,10811243,59
4,1,Carlos Park,DEF,AC Milan,14380498,45
5,1,Daniel Silva,DEF,Liverpool,19702503,35
6,1,Carlos Horvat,DEF,Benfica,8319463,39
7,1,Ali Schmidt,DEF,Los Angeles FC,21784336,70
8,1,Mateo Ibrahim,DEF,Kaizer Chiefs,7872299,31
9,1,Ali Onyango,DEF,Juventus,10040079,11
10,1,James Garcia,DEF,Porto,22704818,82
11,1,Andrej Sato,DEF,Benfica,18509530,37
12,1,Ali Santos,MID,Manchester City,19168349,68
13,1,Oliver Silva,MID,Boca Juniors,16569894,27
14,1,Hassan Schmidt,MID,Los Angeles FC,25268325,62
15,1,Thomas Horvat,MID,Juventus,22466705,74
16,1,David Horvat,MID,Club América,14029892,10
17,1,Mohammed Santos,MID,Boca Juniors,18886862,40
18,1,Alex Schmidt,MID,Los Angeles FC,9034235,72
19,1,Andrej Onyango,MID,Benfica,14550767,57
20,1,Thomas Rodriguez,MID,Barcelona,16099741,13
21,1,Mateo Rodriguez,FWD,Galatasaray,18352166,76
22,1,Oliver Garcia,FWD,Boca Juniors,13716679,58
23,1,Diego Schmidt,FWD,Real Madrid,24916001,82
24,1,Mateo Park,FWD,Ajax,20709877,74
25,1,Mateo Kovacic,FWD,AC Milan,14671706,45
26,1,Diego Silva,FWD,Inter Milan,16064507,14
27,2,Diego Santos,GK,Los Angeles FC,2695469,73
28,2,Diego Smith,GK,Arsenal,5168794,48
29,2,Ali Kovacic,GK,Club América,3175674,26
30,2,Lucas Garcia,DEF,Los Angeles FC,5905976,78
31,2,Alex Rodriguez,DEF,Bayern Munich,5505920,90
32,2,Andrej Lee,DEF,Paris Saint-Germain,6685087,43
33,2,Marcus Santos,DEF,Benfica,5800865,40
34,2,Luis Lee,DEF,Manchester City,4351246,27
35,2,Mohammed Smith,DEF,Juventus,5109826,25
36,2,Daniel Garcia,DEF,Manchester City,5772545,10
37,2,David Horvat,DEF,Flamengo,2240939,26
38,2,Carlos Park,MID,Club América,2581659,89
39,2,Samuel Kim,MID,Galatasaray,3195328,47
40,2,Carlos Martinez,MID,Galatasaray,2385498,43
41,2,Youssef Sato,MID,Arsenal,6637426,9
42,2,David Ibrahim,MID,Arsenal,5885496,77
43,2,Thomas Santos,MID,Galatasaray,2902656,45
44,2,John Schmidt,MID,Manchester City,4413020,83
45,2,Luis Park,MID,Los Angeles FC,2390919,63
46,2,Daniel Garcia,MID,Bayern Munich,6984111,81
47,2,Youssef Kim,FWD,Barcelona,4516866,82
48,2,John Ibrahim,FWD,Boca Juniors,1860037,40
49,2,James Nakamura,FWD,Los Angeles FC,5710175,70
50,2,Juan Rodriguez,FWD,Barcelona,2900931,24
51,2,Samuel Park,FWD,Barcelona,2186052,33
52,2,Samuel Kim,FWD,Bayern Munich,4636023,81
53,3,David Lee,GK,Kaizer Chiefs,5378123,21
54,3,Lucas Müller,GK,Club América,9588371,89
55,3,Thomas Onyango,GK,Galatasaray,12069579,60
56,3,Samuel Onyango,DEF,Paris Saint-Germain,11136426,89
57,3,Mohammed Müller,DEF,Inter Milan,7791161,16
58,3,Luis Horvat,DEF,Real Madrid,16420771,89
59,3,Luis Onyango,DEF,Paris Saint-Germain,17293329,11
60,3,Diego Schmidt,DEF,Manchester City,6059032,36
61,3,Thomas Abdel,DEF,Los Angeles FC,8043165,44
62,3,James Lee,DEF,Inter Milan,4437790,78
63,3,Mateo Rodriguez,DEF,Los Angeles FC,7776220,85
64,3,Alex Schmidt,MID,Ajax,8001135,23
65,3,Carlos Schmidt,MID,Barcelona,10910428,27
66,3,Lucas Nakamura,MID,Ajax,15124253,8
67,3,Alex Schmidt,MID,Galatasaray,6437898,44
68,3,Marcus Smith,MID,Liverpool,5791291,90
69,3,Marcus Jones,MID,Liverpool,15192505,57
70,3,Youssef Rodriguez,MID,Barcelona,4880139,37
71,3,Ali Santos,MID,Benfica,13208405,65
72,3,Marcus Nakamura,MID,Juventus,17003777,72
73,3,John Silva,FWD,Ajax,15801559,7
74,3,Youssef Müller,FWD,Arsenal,7806656,75
75,3,Hassan Jones,FWD,Boca Juniors,15504676,25
76,3,Ali Kovacic,FWD,Juventus,15009630,83
77,3,Daniel Santos,FWD,Manchester City,9519304,30
78,3,Andrej Abdel,FWD,Los Angeles FC,12680472,40
79,4,Mohammed Smith,GK,Bayern Munich,3511182,92
80,4,Samuel Schmidt,GK,Benfica,2907944,58
81,4,Mohammed Nakamura,GK,Porto,7352546,51
82,4,Samuel Santos,DEF,Real Madrid,4601930,68
83,4,Diego Park,DEF,Paris Saint-Germain,7983673,89
84,4,Ali Nakamura,DEF,Ajax,3156148,64
85,4,Oliver Horvat,DEF,Inter Milan,7800007,16
86,4,Diego Kovacic,DEF,Inter Milan,7827439,34
87,4,Marcus Rodriguez,DEF,Porto,4109833,64
88,4,John Onyango,DEF,Real Madrid,4963690,54
89,4,James Kovacic,DEF,Kaizer Chiefs,4253376,75
90,4,Mohammed Sato,MID,Al Hilal,6065827,65
91,4,Juan Silva,MID,Kaizer Chiefs,7764504,30
92,4,Mohammed Garcia,MID,Inter Milan,9013267,72
93,4,Thomas Santos,MID,Flamengo,3761699,9
94,4,Oliver Garcia,MID,Club América,6172492,84
95,4,Carlos Ibrahim,MID,Real Madrid,6477388,26
96,4,Mateo Nakamura,MID,Al Hilal,4321134,77
97,4,Luis Jones,MID,Arsenal,6970629,87
98,4,Luis Rodriguez,MID,Los Angeles FC,8880177,65
99,4,Oliver Horvat,FWD,Kaizer Chiefs,10043252,85
100,4,Diego Nakamura,FWD,Bayern Munich,9108315,54
101,4,Juan Sato,FWD,AC Milan,4636903,27
102,4,Diego Kim,FWD,Manchester City,7513282,29
103,4,James Müller,FWD,Los Angeles FC,4734908,33
104,4,Lucas Rodriguez,FWD,Liverpool,3788907,39
105,5,Carlos Garcia,GK,Boca Juniors,6895313,34
106,5,Youssef Jones,GK,Club América,4978107,42
107,5,Daniel Onyango,GK,Benfica,6577487,5
108,5,James Ibrahim,DEF,Galatasaray,10937203,90
109,5,Marcus Park,DEF,Flamengo,10443420,85
110,5,Thomas Schmidt,DEF,Ajax,7088552,7
111,5,Hassan Silva,DEF,Kaizer Chiefs,10817929,87
112,5,Marcus Smith,DEF,Real Madrid,11430076,58
113,5,Lucas Nakamura,DEF,Barcelona,4322538,46
114,5,Andrej Ibrahim,DEF,Ajax,6088786,45
115,5,Hassan Schmidt,DEF,AC Milan,10002364,79
116,5,Lucas Kim,MID,Benfica,3250585,53
117,5,Thomas Garcia,MID,Real Madrid,10271681,63
118,5,Thomas Santos,MID,Juventus,10806162,60
119,5,Alex Kim,MID,Paris Saint-Germain,9241587,55
120,5,Luis Schmidt,MID,Kaizer Chiefs,10139573,20
121,5,Mateo Silva,MID,Real Madrid,11962678,14
122,5,James Onyango,MID,Porto,9314285,91
123,5,Carlos Garcia,MID,Juventus,8528639,79
124,5,Mateo Kovacic,MID,Arsenal,10908130,59
125,5,Samuel Jones,FWD,Benfica,6271731,43
126,5,Lucas Lee,FWD,Galatasaray,9039616,6
127,5,Juan Martinez,FWD,Boca Juniors,7067240,37
128,5,Alex Nakamura,FWD,AC Milan,4695204,51
129,5,Oliver Park,FWD,Club América,10210934,46
130,5,Andrej Horvat,FWD,Manchester City,10921216,79
131,6,Andrej Sato,GK,Kaizer Chiefs,3029307,46
132,6,Hassan Horvat,GK,Bayern Munich,1900063,81
133,6,Juan Santos,GK,AC Milan,3611668,28
134,6,Oliver Schmidt,DEF,Paris Saint-Germain,4666400,51
135,6,Lucas Müller,DEF,Juventus,5528612,48
136,6,Juan Kim,DEF,Inter Milan,4101595,6
137,6,Thomas Ibrahim,DEF,Club América,5380150,32
138,6,Ali Kim,DEF,Los Angeles FC,4654234,35
139,6,Mohammed Abdel,DEF,AC Milan,5438237,29
140,6,Thomas Martinez,DEF,Los Angeles FC,5534960,33
141,6,John Santos,DEF,Club América,2885090,48
142,6,Diego Kovacic,MID,Inter Milan,6895460,79
143,6,Thomas Abdel,MID,Los Angeles FC,2691201,6
144,6,Alex Schmidt,MID,Inter Milan,1988317,9
145,6,Alex Kim,MID,Inter Milan,2287848,6
146,6,Juan Kim,MID,Barcelona,4061153,21
147,6,Andrej Kim,MID,Flamengo,2348201,10
148,6,Lucas Onyango,MID,Liverpool,5052963,9
149,6,Samuel Kovacic,MID,Los Angeles FC,2196492,27
150,6,Youssef Müller,MID,Boca Juniors,5820517,39
151,6,James Onyango,FWD,Kaizer Chiefs,6945428,32
152,6,David Martinez,FWD,Paris Saint-Germain,6722684,23
153,6,Andrej Garcia,FWD,Manchester City,2573721,20
154,6,John Smith,FWD,Flamengo,3893463,67
155,6,James Jones,FWD,Boca Juniors,2964295,68
156,6,Lucas Müller,FWD,Club América,6598408,75
157,7,Carlos Nakamura,GK,Liverpool,2634492,25
158,7,Andrej Rodriguez,GK,Inter Milan,2379535,19
159,7,Oliver Onyango,GK,Boca Juniors,7375513,44
160,7,James Ibrahim,DEF,Flamengo,7501818,50
161,7,Luis Garcia,DEF,Ajax,5475639,85
162,7,Oliver Schmidt,DEF,Club América,2111770,25
163,7,Samuel Smith,DEF,AC Milan,7836318,65
164,7,Samuel Jones,DEF,Al Hilal,6446120,20
165,7,Luis Schmidt,DEF,Flamengo,3026705,57
166,7,Lucas Kim,DEF,Arsenal,4005414,34
167,7,John Horvat,DEF,Porto,4379820,49
168,7,Marcus Jones,MID,Ajax,4633685,33
169,7,Mateo Ibrahim,MID,Real Madrid,7044624,79
170,7,Marcus Sato,MID,Benfica,4389241,21
171,7,Oliver Kim,MID,Paris Saint-Germain,5636563,73
172,7,Andrej Park,MID,Flamengo,2729951,30
173,7,Mateo Smith,MID,Juventus,7680958,59
174,7,John Kovacic,MID,Manchester City,5198158,54
