player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
1,José Raúl Rangel,1,GK,5,5,438,0,0,,,0,0,0,0,4,7,3,,sofascore.com,2026-07-15
2,Jorge Eduardo Sanchez,1,DEF,4,4,349,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
3,César Jasib Montes,1,DEF,4,4,315,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
4,Edson Omar Alvarez,1,DEF,4,2,239,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
5,Johan Felipe Vasquez,1,DEF,4,4,360,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
6,Erik Antonio Lira,1,MID,4,4,346,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
7,Luis Francisco Romo,1,MID,4,4,268,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
8,Álvaro Fidalgo,1,MID,3,1,95,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
9,Raúl Alonso Jimenez,1,FWD,4,4,319,3,0,,,0,0,1,0,,,,,sofascore.com,2026-07-15
10,Ernesto Alexis Vega,1,FWD,1,0,11,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
11,Santiago Tomás Gimenez,1,FWD,4,0,83,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
12,Carlos Acevedo,1,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
13,Francisco Guillermo Ochoa,1,GK,1,0,12,0,0,,,0,0,0,0,0,0,0,,sofascore.com,2026-07-15
14,Armando Gonzalez,1,FWD,1,0,14,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
15,Israel Reyes,1,DEF,4,2,200,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
16,Julián Andrés Quinones,1,FWD,5,5,414,4,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
17,Orbelín Pineda,1,MID,2,0,29,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
18,Obed Goméz Vargas,1,MID,3,0,63,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
19,Gilberto Rafael Mora,1,MID,4,3,216,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
20,Mateo Chavez,1,DEF,1,1,78,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
